Method,Url,User-Agent,Pragma,Cache-Control,Accept,Accept-Encoding,Accept-Charset,Accept-Language,Host,Cookie,Content-Type,Connection,Content-Length
GET,"http://localhost:8080/tienda1/index.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=7580F7E470B535F6A36EFB47AA4F738F
",""," close
",""
GET,"http://localhost:8080/tienda1/imagenes/nuestratierra.jpg HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=3382AA81FD78E6AF0EC4DFCC7A2E6F1A
",""," close
",""
GET,"http://localhost:8080/tienda1/index.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=098176EEAAE068DB5C8BD48AEDCE6157
",""," close
",""
GET,"http://localhost:8080/tienda1/publico/anadir.jsp?id=1&nombre=Vino+Rioja&precio=100&cantidad=39&B1=A%F1adir+al+carrito HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=C238B0DEBD8AA90DC102B15BE75305AE
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=51AB8E17C5B2C8293A28EC2DF5C37546
"," application/x-www-form-urlencoded
"," close
"," 68
"
GET,"http://localhost:8080/tienda1/publico/autenticar.jsp?modo=entrar&login=stalter&pwd=ag59h6diza&remember=on&B1=Entrar HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=A9D27C70CF1FA4F639A6331A5FC3606B
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/autenticar.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=CD728B87C763AF80532A4E457C38DBFC
"," application/x-www-form-urlencoded
"," close
"," 62
"
GET,"http://localhost:8080/tienda1/publico/caracteristicas.jsp?id=1 HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=282B1307B44A9DA088538CDEF3502D68
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/caracteristicas.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=8BECA59A1FEDB2717E3785BE078A7211
"," application/x-www-form-urlencoded
"," close
"," 4
"
GET,"http://localhost:8080/tienda1/publico/carrito.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=BDB1B02FDE0A3E26859165F6BB5653C0
",""," close
",""
GET,"http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=68A613AEA1649C2699576FAB68DBBA48
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/entrar.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=EC2C53039C964FDAF154294E6E0F43BB
"," application/x-www-form-urlencoded
"," close
"," 33
"
GET,"http://localhost:8080/tienda1/publico/miembros.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=6254D10423017DFA8AC69A2792D9490B
",""," close
",""
GET,"http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=9502&B1=Confirmar HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=2391CD5E534170EBBE41B80CA90D9CAE
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/pagar.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=9FDD625833E062783FADA57B87130854
"," application/x-www-form-urlencoded
"," close
"," 38
"
GET,"http://localhost:8080/tienda1/publico/productos.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=C8A0897D1C1B7988F7D9DCE4A55154E6
",""," close
",""
GET,"http://localhost:8080/tienda1/publico/registro.jsp?modo=registro&login=spyros&password=POsTreMERa&nombre=Quinciano&apellidos=Joseph+Repizo&email=coogan-puente%4019horas.ge&dni=15662869F&direccion=C%2Fja+Ciegos+S%2FN+5%3FD&ciudad=Viana+do+Bolo&cp=26312&provincia=Huelva&ntc=8021682596257423&B1=Registrar HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=41D80C940157CBEBCCA5D97E54BF9944
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=DA6E60EE5EA4A36D57C94FB101C2EBC1
"," application/x-www-form-urlencoded
"," close
"," 251
"
GET,"http://localhost:8080/tienda1/publico/vaciar.jsp?B2=Vaciar+carrito HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=C50FA1C01D6F44F2B2A696547D7BAA89
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/vaciar.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=B1978766E3060E970DA2AE32820A0664
"," application/x-www-form-urlencoded
"," close
"," 17
"
GET,"http://localhost:8080/tienda1/global/creditos.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=618B892633E217F322579876797BF7DE
",""," close
",""
GET,"http://localhost:8080/tienda1/global/menum.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=5934DA2F12BA3278C74A95108E6CE48A
",""," close
",""
GET,"http://localhost:8080/tienda1/global/titulo.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=689ABBAA22402A0052B31C0B80D5FFE1
",""," close
",""
GET,"http://localhost:8080/tienda1/global/estilos.css HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=35851C58F12053A5429C4ACE58FFE97B
",""," close
",""
GET,"http://localhost:8080/tienda1/miembros/imagenes/castro.jpg HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=FEE091765EB6B8571171C793A50EAE8B
",""," close
",""
GET,"http://localhost:8080/tienda1/miembros/imagenes/ogono.jpg HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=9CAE5C00476DBE0348BB1A2AEA943BF0
",""," close
",""
GET,"http://localhost:8080/tienda1/miembros/imagenes/zarauz.jpg HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=BC54854BC05CD172720954DD2F3D005F
",""," close
",""
GET,"http://localhost:8080/tienda1/miembros/index.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=A5C4CC4ED5FCEF917F185E9181520B03
",""," close
",""
GET,"http://localhost:8080/tienda1/miembros/editar.jsp?modo=registro&login=mcadam&password=circunstante&nombre=Daner&apellidos=Perarnau+Casas&email=barrat%40dub%E1i.gf&dni=02729251W&direccion=C%2F+Hermanos+Pinzon%2C+55%2C+1%3FB&ciudad=Almad%E9n&cp=05693&provincia=Zaragoza&ntc=3103622583877016&B1=Registrar HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=245843251CE292D01956ED2BCDB173A1
",""," close
",""
POST,"http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=8DEEDFB80FC7D90219F3A92BB477F501
"," application/x-www-form-urlencoded
"," close
"," 251
"
GET,"http://localhost:8080/tienda1/miembros/fotos.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=2C5D2FEF3EA469D6DD14FE0C2FF991F5
",""," close
",""
GET,"http://localhost:8080/tienda1/miembros/salir.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=F3E9C5620FA21BD3D5C47A3560EB7A0B
",""," close
",""
GET,"http://localhost:8080/tienda1/imagenes/1.gif HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=A3FD0E9EF56921262E04A84DF7ADBEA0
",""," close
",""
GET,"http://localhost:8080/tienda1/imagenes/2.gif HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=7F58F742D19E6099102B006FB71FBD66
",""," close
",""
GET,"http://localhost:8080/tienda1/imagenes/3.gif HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=AD99B82F9CD9CAA9F5F6071EE9E76E5C
",""," close
",""
GET,"http://localhost:8080/tienda1/imagenes/cmenbul.gif HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=5403E997731B99205ED7397F45CCA010
",""," close
",""
GET,"http://localhost:8080/tienda1/imagenes/logo.gif HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=F84AD87E60BC5CA2CDB3DC8408FF8E38
",""," close
",""
GET,"http://localhost:8080/tienda1/imagenes/nuestratierra.jpg HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=EA267CAEE580EDD8978F53B21C0CEBFD
",""," close
",""
GET,"http://localhost:8080/tienda1/index.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=C1FB449F0E73309D6748BDF5B86CF747
",""," close
",""
GET,"http://localhost:8080/tienda1/publico/anadir.jsp?id=1&nombre=Jam%F3n+Ib%E9rico&precio=85&cantidad=64&B1=A%F1adir+al+carrito HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=0282A6F83FD5D58375C98F9B18842EBD
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=A71E75739943E314983A4493506679C9
"," application/x-www-form-urlencoded
"," close
"," 74
"
GET,"http://localhost:8080/tienda1/publico/autenticar.jsp?modo=entrar&login=krummell&pwd=es*tafilococo&remember=on&B1=Entrar HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=CC66A42B3AD348E7884C705ACFA144A7
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/autenticar.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=E85C09A287C2AB187AE3D4A051960962
"," application/x-www-form-urlencoded
"," close
"," 66
"
GET,"http://localhost:8080/tienda1/publico/caracteristicas.jsp?id=2 HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=6CAFAC136B69E783013712DAD63239D8
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/caracteristicas.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=21B8E33E6F32BB02CBA9E92AD1353CC7
"," application/x-www-form-urlencoded
"," close
"," 4
"
GET,"http://localhost:8080/tienda1/publico/carrito.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=B9AD328293D902F6E270928E051D4191
",""," close
",""
GET,"http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=FA3C91487A3909B76D1146B4650BC778
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/entrar.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=7FF9F35B1CF0444B7655627A2ECA7926
"," application/x-www-form-urlencoded
"," close
"," 33
"
GET,"http://localhost:8080/tienda1/publico/miembros.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=91AB62E21B1165CA6057AB7740910553
",""," close
",""
GET,"http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=7569&B1=Pasar+por+caja HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=AEFABF0B989371FE670BD772F151BB48
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/pagar.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
